用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),底部“刷新”图标,"1.已登录系统级账号
2.已进入相册详情页",1.点击底部刷新图标,1.刷新图片列表,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),查看图片,"1.已登录系统级账号
2.已进入相册详情页",1.点击任意图片,1.弹出查看图片页面,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),查看图片--向左移动,"1.已登录系统级账号
2.已进入相册详情页","1.点击任意图片
2.点击左移图标","1.弹出查看图片页面
2.左移一张图片预览（第一张时无法左移）",3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),查看图片--向右移动,"1.已登录系统级账号
2.已进入相册详情页","1.点击任意图片
2.点击右移图标","1.弹出查看图片页面
2.右移一张图片预览（最后一张时无法右移）",3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),查看图片--关闭图片,"1.已登录系统级账号
2.已进入相册详情页","1.点击任意图片
2.点击预览图片右侧""X""","1.弹出查看图片页面
2.关闭图片成功，页面返回列表页",3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--向右翻页>,"1.已登录系统级账号
2.列表内有多页相册",1.点击列表底部向右翻页>,1.列表向右翻一页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--向左翻页<,"1.已登录系统级账号
2.列表内有多页相册",1.点击列表底部向左翻页<,1.列表向左翻一页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--向右翻页》,"1.已登录系统级账号
2.列表内有多页相册",1.点击列表底部向右翻页》,1.列表向右翻到最大页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--向左翻页《,"1.已登录系统级账号
2.列表内有多页相册",1.点击列表底部向左翻页《,1.列表向左翻到第一页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--指定翻页（小于最大页）,"1.已登录系统级账号
2.列表内有多页相册",1.页数内输入小于最大页数整数,1.直接跳转到指定页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--指定翻页（等于最大页）,"1.已登录系统级账号
2.列表内有多页相册",1.页数内输入最大页数整数,1.直接跳转到最后一页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--指定翻页（大于最大页）,"1.已登录系统级账号
2.列表内有多页相册",1.页数内输入大于最大页数整数,1.直接跳转到最后一页,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),列表底部--指定翻页（非数字）,"1.已登录系统级账号
2.列表内有多页相册",1.页数内输入大写数字,1.不可输入,3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),上传图片页面,"1.已登录系统级账号
2.已进入相册详情页
3.已打开上传图片","1.点击“添加图片”
2.选择图片并打开（jpg、png）
3.点击加入相册","1.跳转到选择图片弹框
2.图片列表内显示已添加图片
3.点击加入相册成功，返回相册图片列表",3,功能测试,功能测试阶段
1,【Java系】金豆云线路管理平台(#9),资源中心(#188),【资源中心】图片库管理：图片上传，相册编辑/删除功能(#620),上传非图片,"1.已登录系统级账号
2.已进入相册详情页
3.已打开上传图片","1.点击“添加图片”
2.选择图片并打开（exe文件等非图片文件）
3.点击加入相册","1.跳转到选择图片弹框
2.提示失败信息",3,功能测试,功能测试阶段
